Time in s	CH I in Volt	CH II in Volt	
2.9E-4	-2.56E+00	-4.64E+00	
2.905E-4	-2.54E+00	-4.72E+00	
2.91E-4	-2.58E+00	-4.64E+00	
2.915E-4	-2.58E+00	-4.56E+00	
2.92E-4	-2.54E+00	-4.56E+00	
2.925E-4	-2.54E+00	-4.48E+00	
2.93E-4	-2.56E+00	-4.40E+00	
2.935E-4	-2.56E+00	-4.56E+00	
2.94E-4	-2.54E+00	-4.48E+00	
2.945E-4	-2.56E+00	-4.48E+00	
2.95E-4	-2.56E+00	-4.56E+00	
2.955E-4	-2.56E+00	-4.72E+00	
2.96E-4	-2.54E+00	-4.48E+00	
2.965E-4	-2.54E+00	-4.32E+00	
2.97E-4	-2.56E+00	-4.40E+00	
2.975E-4	-2.56E+00	-4.48E+00	
2.98E-4	-2.56E+00	-4.48E+00	
2.985E-4	-2.56E+00	-4.48E+00	
2.99E-4	-2.54E+00	-4.40E+00	
2.995E-4	-2.56E+00	-4.48E+00	
3.E-4	-2.56E+00	-4.48E+00	
3.005E-4	-2.54E+00	-4.48E+00	
3.01E-4	-2.56E+00	-4.40E+00	
3.015E-4	-2.60E+00	-4.48E+00	
3.02E-4	-2.56E+00	-4.40E+00	
3.025E-4	-2.52E+00	-4.32E+00	
3.03E-4	-2.54E+00	-4.32E+00	
3.035E-4	-2.52E+00	-4.40E+00	
3.04E-4	-2.56E+00	-4.32E+00	
3.045E-4	-2.56E+00	-4.40E+00	
3.05E-4	-2.54E+00	-4.32E+00	
3.055E-4	-2.54E+00	-4.32E+00	
3.06E-4	-2.54E+00	-4.32E+00	
3.065E-4	-2.54E+00	-4.40E+00	
3.07E-4	-2.56E+00	-4.32E+00	
3.075E-4	-2.56E+00	-4.24E+00	
3.08E-4	-2.54E+00	-4.24E+00	
3.085E-4	-2.54E+00	-4.16E+00	
3.09E-4	-2.54E+00	-4.24E+00	
3.095E-4	-2.54E+00	-4.32E+00	
3.1E-4	-2.54E+00	-4.24E+00	
3.105E-4	-2.56E+00	-4.24E+00	
3.11E-4	-2.54E+00	-4.24E+00	
3.115E-4	-2.52E+00	-4.24E+00	
3.12E-4	-2.52E+00	-4.24E+00	
3.125E-4	-2.54E+00	-4.16E+00	
3.13E-4	-2.54E+00	-4.16E+00	
3.135E-4	-2.54E+00	-4.08E+00	
3.14E-4	-2.54E+00	-4.16E+00	
3.145E-4	-2.52E+00	-4.16E+00	
3.15E-4	-2.52E+00	-4.08E+00	
3.155E-4	-2.54E+00	-4.16E+00	
3.16E-4	-2.54E+00	-4.08E+00	
3.165E-4	-2.52E+00	-4.16E+00	
3.17E-4	-2.54E+00	-4.08E+00	
3.175E-4	-2.54E+00	-4.16E+00	
3.18E-4	-2.54E+00	-4.08E+00	
3.185E-4	-2.52E+00	-4.08E+00	
3.19E-4	-2.54E+00	-4.08E+00	
3.195E-4	-2.52E+00	-4.00E+00	
3.2E-4	-2.52E+00	-3.92E+00	
3.205E-4	-2.52E+00	-4.16E+00	
3.21E-4	-2.54E+00	-4.08E+00	
3.215E-4	-2.54E+00	-4.08E+00	
3.22E-4	-2.54E+00	-4.00E+00	
3.225E-4	-2.54E+00	-3.92E+00	
3.23E-4	-2.52E+00	-4.00E+00	
3.235E-4	-2.54E+00	-4.08E+00	
3.24E-4	-2.54E+00	-4.00E+00	
3.245E-4	-2.52E+00	-3.84E+00	
3.25E-4	-2.52E+00	-3.92E+00	
3.255E-4	-2.52E+00	-4.00E+00	
3.26E-4	-2.54E+00	-3.92E+00	
3.265E-4	-2.54E+00	-3.92E+00	
3.27E-4	-2.54E+00	-3.92E+00	
3.275E-4	-2.54E+00	-3.92E+00	
3.28E-4	-2.56E+00	-3.92E+00	
3.285E-4	-2.54E+00	-3.92E+00	
3.29E-4	-2.52E+00	-3.92E+00	
3.295E-4	-2.52E+00	-3.84E+00	
3.3E-4	-2.54E+00	-3.84E+00	
3.305E-4	-2.52E+00	-3.84E+00	
3.31E-4	-2.50E+00	-3.92E+00	
3.315E-4	-2.54E+00	-3.92E+00	
3.32E-4	-2.50E+00	-3.84E+00	
3.325E-4	-2.52E+00	-3.84E+00	
3.33E-4	-2.52E+00	-3.76E+00	
3.335E-4	-2.52E+00	-3.84E+00	
3.34E-4	-2.54E+00	-3.76E+00	
3.345E-4	-2.52E+00	-3.84E+00	
3.35E-4	-2.52E+00	-3.84E+00	
3.355E-4	-2.52E+00	-3.76E+00	
3.36E-4	-2.54E+00	-3.68E+00	
3.365E-4	-2.52E+00	-3.76E+00	
3.37E-4	-2.50E+00	-3.76E+00	
3.375E-4	-2.50E+00	-3.76E+00	
3.38E-4	-2.52E+00	-3.76E+00	
3.385E-4	-2.50E+00	-3.76E+00	
3.39E-4	-2.50E+00	-3.68E+00	
3.395E-4	-2.50E+00	-3.76E+00	
3.4E-4	-2.54E+00	-3.76E+00	
3.405E-4	-2.52E+00	-3.68E+00	
3.41E-4	-2.52E+00	-3.68E+00	
3.415E-4	-2.50E+00	-3.76E+00	
3.42E-4	-2.50E+00	-3.68E+00	
3.425E-4	-2.52E+00	-3.60E+00	
3.43E-4	-2.52E+00	-3.60E+00	
3.435E-4	-2.50E+00	-3.60E+00	
3.44E-4	-2.48E+00	-3.68E+00	
3.445E-4	-2.48E+00	-3.60E+00	
3.45E-4	-2.52E+00	-3.60E+00	
3.455E-4	-2.50E+00	-3.76E+00	
3.46E-4	-2.50E+00	-3.68E+00	
3.465E-4	-2.50E+00	-3.52E+00	
3.47E-4	-2.52E+00	-3.52E+00	
3.475E-4	-2.50E+00	-3.44E+00	
3.48E-4	-2.52E+00	-3.52E+00	
3.485E-4	-2.52E+00	-3.52E+00	
3.49E-4	-2.48E+00	-3.52E+00	
3.495E-4	-2.50E+00	-3.60E+00	
3.5E-4	-2.52E+00	-3.44E+00	
3.505E-4	-2.50E+00	-3.52E+00	
3.51E-4	-2.50E+00	-3.52E+00	
3.515E-4	-2.52E+00	-3.44E+00	
3.52E-4	-2.52E+00	-3.36E+00	
3.525E-4	-2.44E+00	-3.44E+00	
3.53E-4	-2.48E+00	-3.36E+00	
3.535E-4	-2.50E+00	-3.44E+00	
3.54E-4	-2.50E+00	-3.44E+00	
3.545E-4	-2.50E+00	-3.44E+00	
3.55E-4	-2.50E+00	-3.44E+00	
3.555E-4	-2.48E+00	-3.36E+00	
3.56E-4	-2.50E+00	-3.36E+00	
3.565E-4	-2.48E+00	-3.36E+00	
3.57E-4	-2.50E+00	-3.36E+00	
3.575E-4	-2.50E+00	-3.36E+00	
3.58E-4	-2.46E+00	-3.28E+00	
3.585E-4	-2.48E+00	-3.28E+00	
3.59E-4	-2.48E+00	-3.28E+00	
3.595E-4	-2.48E+00	-3.28E+00	
3.6E-4	-2.48E+00	-3.28E+00	
3.605E-4	-2.50E+00	-3.28E+00	
3.61E-4	-2.50E+00	-3.28E+00	
3.615E-4	-2.50E+00	-3.28E+00	
3.62E-4	-2.50E+00	-3.28E+00	
3.625E-4	-2.48E+00	-3.20E+00	
3.63E-4	-2.46E+00	-3.28E+00	
3.635E-4	-2.48E+00	-3.20E+00	
3.64E-4	-2.48E+00	-3.20E+00	
3.645E-4	-2.48E+00	-3.20E+00	
3.65E-4	-2.48E+00	-3.20E+00	
3.655E-4	-2.48E+00	-3.20E+00	
3.66E-4	-2.48E+00	-3.20E+00	
3.665E-4	-2.48E+00	-3.20E+00	
3.67E-4	-2.46E+00	-3.12E+00	
3.675E-4	-2.46E+00	-3.20E+00	
3.68E-4	-2.48E+00	-3.28E+00	
3.685E-4	-2.50E+00	-3.20E+00	
3.69E-4	-2.48E+00	-3.04E+00	
3.695E-4	-2.48E+00	-3.12E+00	
3.7E-4	-2.46E+00	-3.04E+00	
3.705E-4	-2.48E+00	-3.12E+00	
3.71E-4	-2.48E+00	-3.04E+00	
3.715E-4	-2.46E+00	-3.12E+00	
3.72E-4	-2.46E+00	-3.04E+00	
3.725E-4	-2.46E+00	-2.96E+00	
3.73E-4	-2.46E+00	-3.04E+00	
3.735E-4	-2.46E+00	-3.12E+00	
3.74E-4	-2.46E+00	-3.04E+00	
3.745E-4	-2.48E+00	-2.96E+00	
3.75E-4	-2.48E+00	-2.96E+00	
3.755E-4	-2.48E+00	-3.04E+00	
3.76E-4	-2.48E+00	-2.96E+00	
3.765E-4	-2.48E+00	-3.04E+00	
3.77E-4	-2.44E+00	-2.96E+00	
3.775E-4	-2.44E+00	-2.88E+00	
3.78E-4	-2.48E+00	-2.96E+00	
3.785E-4	-2.48E+00	-3.04E+00	
3.79E-4	-2.48E+00	-2.96E+00	
3.795E-4	-2.44E+00	-2.88E+00	
3.8E-4	-2.46E+00	-2.88E+00	
3.805E-4	-2.46E+00	-2.96E+00	
3.81E-4	-2.48E+00	-2.88E+00	
3.815E-4	-2.48E+00	-2.80E+00	
3.82E-4	-2.46E+00	-2.88E+00	
3.825E-4	-2.46E+00	-2.88E+00	
3.83E-4	-2.44E+00	-2.88E+00	
3.835E-4	-2.42E+00	-2.88E+00	
3.84E-4	-2.44E+00	-2.80E+00	
3.845E-4	-2.44E+00	-2.88E+00	
3.85E-4	-2.42E+00	-2.88E+00	
3.855E-4	-2.40E+00	-2.80E+00	
3.86E-4	-2.40E+00	-2.80E+00	
3.865E-4	-2.40E+00	-2.80E+00	
3.87E-4	-2.38E+00	-2.80E+00	
3.875E-4	-2.34E+00	-2.72E+00	
3.88E-4	-2.36E+00	-2.80E+00	
3.885E-4	-2.36E+00	-2.72E+00	
3.89E-4	-2.32E+00	-2.64E+00	
3.895E-4	-2.30E+00	-2.56E+00	
3.9E-4	-2.28E+00	-2.56E+00	
3.905E-4	-2.24E+00	-2.56E+00	
3.91E-4	-2.24E+00	-2.56E+00	
3.915E-4	-2.20E+00	-2.48E+00	
3.92E-4	-2.16E+00	-2.48E+00	
3.925E-4	-2.10E+00	-2.48E+00	
3.93E-4	-2.06E+00	-2.32E+00	
3.935E-4	-2.02E+00	-2.16E+00	
3.94E-4	-2.00E+00	-2.24E+00	
3.945E-4	-1.94E+00	-2.08E+00	
3.95E-4	-1.88E+00	-2.00E+00	
3.955E-4	-1.84E+00	-2.08E+00	
3.96E-4	-1.82E+00	-1.92E+00	
3.965E-4	-1.78E+00	-1.52E+00	
3.97E-4	-1.74E+00	-1.36E+00	
3.975E-4	-1.70E+00	-1.36E+00	
3.98E-4	-1.66E+00	-1.20E+00	
3.985E-4	-1.64E+00	-9.60E-01	
3.99E-4	-1.60E+00	-7.20E-01	
3.995E-4	-1.56E+00	-5.60E-01	
4.E-4	-1.54E+00	-4.80E-01	
4.005E-4	-1.52E+00	-1.60E-01	
4.01E-4	-1.50E+00	0.00E+00	
4.015E-4	-1.50E+00	2.40E-01	
4.02E-4	-1.52E+00	4.00E-01	
4.025E-4	-1.44E+00	6.40E-01	
4.03E-4	-1.42E+00	7.20E-01	
4.035E-4	-1.44E+00	8.80E-01	
4.04E-4	-1.48E+00	1.12E+00	
4.045E-4	-1.50E+00	1.28E+00	
4.05E-4	-1.50E+00	1.44E+00	
4.055E-4	-1.50E+00	1.76E+00	
4.06E-4	-1.52E+00	1.76E+00	
4.065E-4	-1.54E+00	1.76E+00	
4.07E-4	-1.54E+00	1.92E+00	
4.075E-4	-1.58E+00	2.00E+00	
4.08E-4	-1.64E+00	2.08E+00	
4.085E-4	-1.62E+00	2.24E+00	
4.09E-4	-1.66E+00	2.24E+00	
4.095E-4	-1.68E+00	2.16E+00	
4.1E-4	-1.72E+00	2.08E+00	
4.105E-4	-1.74E+00	2.08E+00	
4.11E-4	-1.78E+00	2.08E+00	
4.115E-4	-1.78E+00	2.08E+00	
4.12E-4	-1.78E+00	1.92E+00	
4.125E-4	-1.82E+00	1.84E+00	
4.13E-4	-1.86E+00	1.84E+00	
4.135E-4	-1.88E+00	1.84E+00	
4.14E-4	-1.84E+00	1.68E+00	
4.145E-4	-1.86E+00	1.60E+00	
4.15E-4	-1.86E+00	1.44E+00	
4.155E-4	-1.88E+00	1.28E+00	
4.16E-4	-1.86E+00	1.20E+00	
4.165E-4	-1.84E+00	1.12E+00	
4.17E-4	-1.86E+00	9.60E-01	
4.175E-4	-1.82E+00	8.80E-01	
4.18E-4	-1.78E+00	6.40E-01	
4.185E-4	-1.76E+00	6.40E-01	
4.19E-4	-1.74E+00	5.60E-01	
4.195E-4	-1.72E+00	5.60E-01	
4.2E-4	-1.70E+00	5.60E-01	
4.205E-4	-1.66E+00	6.40E-01	
4.21E-4	-1.64E+00	5.60E-01	
4.215E-4	-1.58E+00	4.80E-01	
4.22E-4	-1.56E+00	6.40E-01	
4.225E-4	-1.54E+00	6.40E-01	
4.23E-4	-1.52E+00	7.20E-01	
4.235E-4	-1.50E+00	8.00E-01	
4.24E-4	-1.48E+00	8.80E-01	
4.245E-4	-1.46E+00	1.04E+00	
4.25E-4	-1.44E+00	1.28E+00	
4.255E-4	-1.40E+00	1.28E+00	
4.26E-4	-1.40E+00	1.36E+00	
4.265E-4	-1.38E+00	1.52E+00	
4.27E-4	-1.40E+00	1.68E+00	
4.275E-4	-1.40E+00	1.76E+00	
4.28E-4	-1.40E+00	2.00E+00	
4.285E-4	-1.42E+00	2.00E+00	
4.29E-4	-1.40E+00	2.08E+00	
4.295E-4	-1.38E+00	2.16E+00	
4.3E-4	-1.38E+00	2.40E+00	
4.305E-4	-1.38E+00	2.56E+00	
4.31E-4	-1.40E+00	2.64E+00	
4.315E-4	-1.38E+00	2.56E+00	
4.32E-4	-1.36E+00	2.72E+00	
4.325E-4	-1.34E+00	2.72E+00	
4.33E-4	-1.34E+00	2.80E+00	
4.335E-4	-1.34E+00	2.80E+00	
4.34E-4	-1.30E+00	2.88E+00	
4.345E-4	-1.28E+00	2.88E+00	
4.35E-4	-1.24E+00	2.88E+00	
4.355E-4	-1.20E+00	2.88E+00	
4.36E-4	-1.16E+00	2.88E+00	
4.365E-4	-1.16E+00	2.80E+00	
4.37E-4	-1.10E+00	2.88E+00	
4.375E-4	-1.02E+00	2.88E+00	
4.38E-4	-9.80E-01	2.96E+00	
4.385E-4	-9.40E-01	2.96E+00	
4.39E-4	-9.00E-01	3.04E+00	
4.395E-4	-8.60E-01	3.04E+00	
4.4E-4	-8.00E-01	3.12E+00	
4.405E-4	-7.40E-01	3.28E+00	
4.41E-4	-6.80E-01	3.28E+00	
4.415E-4	-6.00E-01	3.44E+00	
4.42E-4	-5.60E-01	3.60E+00	
4.425E-4	-5.20E-01	3.76E+00	
4.43E-4	-5.00E-01	4.00E+00	
4.435E-4	-4.40E-01	4.16E+00	
4.44E-4	-3.80E-01	4.40E+00	
4.445E-4	-3.60E-01	4.56E+00	
4.45E-4	-3.60E-01	4.72E+00	
4.455E-4	-3.00E-01	4.88E+00	
4.46E-4	-2.60E-01	5.04E+00	
4.465E-4	-2.20E-01	5.44E+00	
4.47E-4	-2.00E-01	5.60E+00	
4.475E-4	-1.80E-01	5.76E+00	
4.48E-4	-1.80E-01	6.00E+00	
4.485E-4	-1.60E-01	6.16E+00	
4.49E-4	-1.40E-01	6.32E+00	
4.495E-4	-1.20E-01	6.56E+00	
4.5E-4	-1.60E-01	6.80E+00	
4.505E-4	-1.60E-01	6.96E+00	
4.51E-4	-1.20E-01	7.20E+00	
4.515E-4	-1.20E-01	7.20E+00	
4.52E-4	-1.60E-01	7.44E+00	
4.525E-4	-1.20E-01	7.60E+00	
4.53E-4	-1.20E-01	7.76E+00	
4.535E-4	-1.40E-01	7.92E+00	
4.54E-4	-1.60E-01	7.84E+00	
4.545E-4	-1.80E-01	7.92E+00	
4.55E-4	-2.00E-01	8.08E+00	
4.555E-4	-2.20E-01	8.08E+00	
4.56E-4	-2.60E-01	8.16E+00	
4.565E-4	-2.60E-01	8.24E+00	
4.57E-4	-2.60E-01	8.16E+00	
4.575E-4	-3.00E-01	8.16E+00	
4.58E-4	-3.20E-01	8.16E+00	
4.585E-4	-3.40E-01	8.24E+00	
4.59E-4	-4.00E-01	8.16E+00	
4.595E-4	-4.60E-01	8.24E+00	
4.6E-4	-4.80E-01	8.08E+00	
4.605E-4	-5.40E-01	8.08E+00	
4.61E-4	-6.00E-01	8.08E+00	
4.615E-4	-6.20E-01	8.00E+00	
4.62E-4	-6.80E-01	7.92E+00	
4.625E-4	-7.20E-01	7.92E+00	
4.63E-4	-8.00E-01	7.68E+00	
4.635E-4	-8.60E-01	7.76E+00	
4.64E-4	-9.20E-01	7.68E+00	
4.645E-4	-9.80E-01	7.52E+00	
4.65E-4	-1.06E+00	7.36E+00	
4.655E-4	-1.12E+00	7.20E+00	
4.66E-4	-1.18E+00	7.04E+00	
4.665E-4	-1.24E+00	6.88E+00	
4.67E-4	-1.32E+00	6.72E+00	
4.675E-4	-1.40E+00	6.56E+00	
4.68E-4	-1.44E+00	6.24E+00	
4.685E-4	-1.50E+00	6.16E+00	
4.69E-4	-1.58E+00	6.00E+00	
4.695E-4	-1.62E+00	5.84E+00	
4.7E-4	-1.68E+00	5.68E+00	
4.705E-4	-1.76E+00	5.36E+00	
4.71E-4	-1.82E+00	4.96E+00	
4.715E-4	-1.86E+00	4.64E+00	
4.72E-4	-1.90E+00	4.32E+00	
4.725E-4	-1.94E+00	4.00E+00	
4.73E-4	-2.00E+00	3.84E+00	
4.735E-4	-2.02E+00	3.52E+00	
4.74E-4	-2.04E+00	3.12E+00	
4.745E-4	-2.10E+00	2.88E+00	
4.75E-4	-2.10E+00	2.64E+00	
4.755E-4	-2.16E+00	2.40E+00	
4.76E-4	-2.14E+00	2.24E+00	
4.765E-4	-2.16E+00	1.92E+00	
4.77E-4	-2.20E+00	1.68E+00	
4.775E-4	-2.22E+00	1.52E+00	
4.78E-4	-2.22E+00	1.36E+00	
4.785E-4	-2.22E+00	1.12E+00	
4.79E-4	-2.24E+00	1.04E+00	
4.795E-4	-2.26E+00	8.00E-01	
4.8E-4	-2.28E+00	7.20E-01	
4.805E-4	-2.30E+00	4.80E-01	
4.81E-4	-2.28E+00	4.00E-01	
4.815E-4	-2.30E+00	3.20E-01	
4.82E-4	-2.30E+00	2.40E-01	
4.825E-4	-2.30E+00	-8.00E-02	
4.83E-4	-2.32E+00	-8.00E-02	
4.835E-4	-2.32E+00	-1.60E-01	
4.84E-4	-2.34E+00	-2.40E-01	
4.845E-4	-2.32E+00	-2.40E-01	
4.85E-4	-2.32E+00	-3.20E-01	
4.855E-4	-2.32E+00	-4.00E-01	
4.86E-4	-2.34E+00	-4.00E-01	
4.865E-4	-2.32E+00	-4.80E-01	
4.87E-4	-2.34E+00	-4.80E-01	
4.875E-4	-2.32E+00	-5.60E-01	
4.88E-4	-2.34E+00	-5.60E-01	
4.885E-4	-2.34E+00	-6.40E-01	
4.89E-4	-2.34E+00	-6.40E-01	
4.895E-4	-2.36E+00	-6.40E-01	
4.9E-4	-2.34E+00	-7.20E-01	
4.905E-4	-2.36E+00	-6.40E-01	
4.91E-4	-2.36E+00	-7.20E-01	
4.915E-4	-2.36E+00	-8.00E-01	
4.92E-4	-2.36E+00	-8.00E-01	
4.925E-4	-2.36E+00	-7.20E-01	
4.93E-4	-2.36E+00	-7.20E-01	
4.935E-4	-2.34E+00	-6.40E-01	
4.94E-4	-2.36E+00	-7.20E-01	
4.945E-4	-2.36E+00	-8.00E-01	
4.95E-4	-2.36E+00	-7.20E-01	
4.955E-4	-2.36E+00	-8.00E-01	
4.96E-4	-2.36E+00	-8.80E-01	
4.965E-4	-2.36E+00	-7.20E-01	
4.97E-4	-2.36E+00	-6.40E-01	
4.975E-4	-2.34E+00	-6.40E-01	
4.98E-4	-2.38E+00	-7.20E-01	
4.985E-4	-2.36E+00	-6.40E-01	
4.99E-4	-2.36E+00	-7.20E-01	
4.995E-4	-2.36E+00	-8.00E-01	
5.E-4	-2.36E+00	-8.00E-01	
5.005E-4	-2.38E+00	-6.40E-01	
5.01E-4	-2.34E+00	-7.20E-01	
5.015E-4	-2.36E+00	-8.00E-01	
5.02E-4	-2.40E+00	-8.00E-01	
5.025E-4	-2.36E+00	-7.20E-01	
5.03E-4	-2.32E+00	-6.40E-01	
5.035E-4	-2.34E+00	-6.40E-01	
5.04E-4	-2.36E+00	-7.20E-01	
5.045E-4	-2.36E+00	-6.40E-01	
5.05E-4	-2.34E+00	-7.20E-01	
5.055E-4	-2.38E+00	-7.20E-01	
5.06E-4	-2.36E+00	-6.40E-01	
5.065E-4	-2.36E+00	-7.20E-01	
5.07E-4	-2.36E+00	-6.40E-01	
5.075E-4	-2.34E+00	-7.20E-01	
5.08E-4	-2.38E+00	-6.40E-01	
5.085E-4	-2.36E+00	-6.40E-01	
5.09E-4	-2.34E+00	-6.40E-01	
5.095E-4	-2.36E+00	-6.40E-01	
5.1E-4	-2.34E+00	-6.40E-01	
5.105E-4	-2.36E+00	-7.20E-01	
5.11E-4	-2.36E+00	-6.40E-01	
5.115E-4	-2.36E+00	-6.40E-01	
5.12E-4	-2.32E+00	-6.40E-01	
5.125E-4	-2.36E+00	-6.40E-01	
5.13E-4	-2.38E+00	-5.60E-01	
5.135E-4	-2.36E+00	-5.60E-01	
5.14E-4	-2.36E+00	-6.40E-01	
5.145E-4	-2.36E+00	-5.60E-01	
5.15E-4	-2.34E+00	-5.60E-01	
5.155E-4	-2.34E+00	-6.40E-01	
5.16E-4	-2.34E+00	-5.60E-01	
5.165E-4	-2.32E+00	-5.60E-01	
5.17E-4	-2.32E+00	-4.80E-01	
5.175E-4	-2.36E+00	-4.00E-01	
5.18E-4	-2.32E+00	-4.80E-01	
5.185E-4	-2.32E+00	-6.40E-01	
5.19E-4	-2.30E+00	-5.60E-01	
5.195E-4	-2.30E+00	-4.00E-01	
5.2E-4	-2.30E+00	-3.20E-01	
5.205E-4	-2.28E+00	-3.20E-01	
5.21E-4	-2.30E+00	-4.00E-01	
5.215E-4	-2.26E+00	-4.80E-01	
5.22E-4	-2.28E+00	-4.80E-01	
5.225E-4	-2.28E+00	-4.00E-01	
5.23E-4	-2.28E+00	-3.20E-01	
5.235E-4	-2.24E+00	-4.00E-01	
5.24E-4	-2.22E+00	-4.00E-01	
5.245E-4	-2.26E+00	-3.20E-01	
5.25E-4	-2.20E+00	-2.40E-01	
5.255E-4	-2.18E+00	-1.60E-01	
5.26E-4	-2.18E+00	-2.40E-01	
5.265E-4	-2.12E+00	-1.60E-01	
5.27E-4	-2.12E+00	-8.00E-02	
5.275E-4	-2.10E+00	-8.00E-02	
5.28E-4	-2.12E+00	-8.00E-02	
5.285E-4	-2.10E+00	0.00E+00	
5.29E-4	-2.10E+00	0.00E+00	
5.295E-4	-2.10E+00	0.00E+00	
5.3E-4	-2.10E+00	8.00E-02	
5.305E-4	-2.10E+00	2.40E-01	
5.31E-4	-2.10E+00	3.20E-01	
5.315E-4	-2.08E+00	3.20E-01	
5.32E-4	-2.06E+00	4.80E-01	
5.325E-4	-2.06E+00	5.60E-01	
5.33E-4	-2.04E+00	5.60E-01	
5.335E-4	-2.00E+00	6.40E-01	
5.34E-4	-2.02E+00	8.00E-01	
5.345E-4	-1.96E+00	7.20E-01	
5.35E-4	-1.96E+00	8.00E-01	
5.355E-4	-1.96E+00	8.00E-01	
5.36E-4	-1.90E+00	8.00E-01	
5.365E-4	-1.86E+00	7.20E-01	
5.37E-4	-1.84E+00	8.00E-01	
5.375E-4	-1.80E+00	8.00E-01	
5.38E-4	-1.76E+00	8.00E-01	
5.385E-4	-1.74E+00	8.00E-01	
5.39E-4	-1.70E+00	9.60E-01	
5.395E-4	-1.68E+00	1.04E+00	
5.4E-4	-1.62E+00	1.12E+00	
5.405E-4	-1.56E+00	1.20E+00	
5.41E-4	-1.56E+00	1.28E+00	
5.415E-4	-1.52E+00	1.44E+00	
5.42E-4	-1.48E+00	1.44E+00	
5.425E-4	-1.44E+00	1.52E+00	
5.43E-4	-1.40E+00	1.76E+00	
5.435E-4	-1.36E+00	1.92E+00	
5.44E-4	-1.30E+00	2.00E+00	
5.445E-4	-1.28E+00	2.16E+00	
5.45E-4	-1.22E+00	2.32E+00	
5.455E-4	-1.16E+00	2.40E+00	
5.46E-4	-1.12E+00	2.48E+00	
5.465E-4	-1.08E+00	2.80E+00	
5.47E-4	-1.06E+00	3.20E+00	
5.475E-4	-1.02E+00	3.36E+00	
5.48E-4	-9.60E-01	3.60E+00	
5.485E-4	-9.00E-01	3.76E+00	
5.49E-4	-8.80E-01	3.84E+00	
5.495E-4	-8.60E-01	4.08E+00	
5.5E-4	-7.80E-01	4.24E+00	
5.505E-4	-7.40E-01	4.40E+00	
5.51E-4	-7.00E-01	4.72E+00	
5.515E-4	-6.60E-01	4.88E+00	
5.52E-4	-7.00E-01	4.96E+00	
5.525E-4	-6.60E-01	5.20E+00	
5.53E-4	-5.80E-01	5.52E+00	
5.535E-4	-5.60E-01	5.68E+00	
5.54E-4	-5.60E-01	5.92E+00	
5.545E-4	-5.80E-01	6.08E+00	
5.55E-4	-5.60E-01	6.24E+00	
5.555E-4	-5.00E-01	6.32E+00	
5.56E-4	-5.00E-01	6.56E+00	
5.565E-4	-5.00E-01	6.80E+00	
5.57E-4	-5.00E-01	6.80E+00	
5.575E-4	-4.80E-01	6.96E+00	
5.58E-4	-4.60E-01	7.20E+00	
5.585E-4	-4.80E-01	7.20E+00	
5.59E-4	-5.00E-01	7.36E+00	
5.595E-4	-5.00E-01	7.52E+00	
5.6E-4	-5.00E-01	7.60E+00	
5.605E-4	-5.20E-01	7.68E+00	
5.61E-4	-5.40E-01	7.68E+00	
5.615E-4	-5.40E-01	7.76E+00	
5.62E-4	-5.60E-01	7.84E+00	
5.625E-4	-6.00E-01	7.92E+00	
5.63E-4	-6.20E-01	7.92E+00	
5.635E-4	-6.40E-01	8.00E+00	
5.64E-4	-7.20E-01	8.00E+00	
5.645E-4	-7.40E-01	7.92E+00	
5.65E-4	-7.80E-01	8.00E+00	
5.655E-4	-8.40E-01	8.00E+00	
5.66E-4	-9.00E-01	7.92E+00	
5.665E-4	-9.40E-01	8.08E+00	
5.67E-4	-9.80E-01	7.92E+00	
5.675E-4	-1.04E+00	7.84E+00	
5.68E-4	-1.12E+00	7.76E+00	
5.685E-4	-1.18E+00	7.68E+00	
5.69E-4	-1.24E+00	7.68E+00	
5.695E-4	-1.28E+00	7.60E+00	
5.7E-4	-1.36E+00	7.52E+00	
5.705E-4	-1.44E+00	7.36E+00	
5.71E-4	-1.48E+00	7.12E+00	
5.715E-4	-1.56E+00	6.96E+00	
5.72E-4	-1.60E+00	6.72E+00	
5.725E-4	-1.64E+00	6.48E+00	
5.73E-4	-1.68E+00	6.40E+00	
5.735E-4	-1.74E+00	6.24E+00	
5.74E-4	-1.80E+00	5.92E+00	
5.745E-4	-1.84E+00	5.76E+00	
5.75E-4	-1.88E+00	5.60E+00	
5.755E-4	-1.90E+00	5.36E+00	
5.76E-4	-1.96E+00	5.04E+00	
5.765E-4	-1.96E+00	4.72E+00	
5.77E-4	-2.00E+00	4.40E+00	
5.775E-4	-2.06E+00	4.16E+00	
5.78E-4	-2.10E+00	3.84E+00	
5.785E-4	-2.10E+00	3.76E+00	
5.79E-4	-2.12E+00	3.52E+00	
5.795E-4	-2.14E+00	3.28E+00	
5.8E-4	-2.18E+00	3.04E+00	
5.805E-4	-2.18E+00	2.80E+00	
5.81E-4	-2.20E+00	2.64E+00	
5.815E-4	-2.22E+00	2.40E+00	
5.82E-4	-2.24E+00	2.24E+00	
5.825E-4	-2.24E+00	2.08E+00	
5.83E-4	-2.24E+00	1.92E+00	
5.835E-4	-2.26E+00	1.84E+00	
5.84E-4	-2.26E+00	1.68E+00	
5.845E-4	-2.26E+00	1.52E+00	
5.85E-4	-2.26E+00	1.44E+00	
5.855E-4	-2.26E+00	1.28E+00	
5.86E-4	-2.28E+00	1.20E+00	
5.865E-4	-2.30E+00	1.20E+00	
